feature1,feature2,feature3,target,prediction_label,prediction_score
52,64,6.123824,0,0,1.0
93,187,32.18508,1,0,1.0
15,184,35.61731,1,1,1.0
72,59,2.5477211,0,0,1.0
61,109,46.8744,1,1,1.0
21,198,3.546593,0,0,1.0
83,121,27.52352,0,0,1.0
87,33,35.743965,0,0,1.0
75,181,43.677486,0,0,1.0
75,150,35.99026,1,1,1.0
88,21,40.284676,1,1,1.0
24,198,17.633059,1,1,1.0
3,70,40.92643,0,0,1.0
22,112,4.9256277,1,1,1.0
53,4,44.846016,1,0,1.0
2,94,27.832026,0,0,1.0
88,75,41.047592,0,1,1.0
30,190,23.163595,1,1,1.0
38,62,32.53531,0,0,1.0
2,94,26.79373,0,0,1.0
64,95,36.847885,0,0,1.0
60,152,4.9998693,0,0,1.0
21,55,3.957252,1,1,1.0
33,137,13.108059,0,0,1.0
76,131,8.817689,0,0,1.0
58,31,43.717396,0,0,1.0
22,40,11.741486,0,0,1.0
89,36,48.817398,0,0,1.0
49,152,17.507895,0,0,1.0
91,6,9.923778,0,0,1.0
59,66,39.69523,0,0,1.0
42,75,33.27668,1,1,1.0
92,4,25.41159,0,0,1.0
60,79,28.212814,1,1,1.0
80,134,36.240887,0,0,1.0
15,118,12.194283,0,0,1.0
62,113,49.820362,0,0,1.0
62,94,48.764866,0,0,1.0
47,179,32.86596,1,0,1.0
62,62,10.77758,0,0,1.0
51,185,34.331184,0,0,1.0
55,194,4.537722,1,1,1.0
64,79,2.5019727,1,1,1.0
3,136,13.626462,0,0,1.0
51,26,23.668526,1,1,1.0
7,179,43.545353,1,1,1.0
21,173,36.631283,1,1,1.0
73,44,37.39262,0,0,1.0
39,133,21.849173,0,1,1.0
18,70,17.950815,0,0,1.0
4,154,19.180899,1,1,1.0
89,118,49.39483,0,0,1.0
60,68,2.9653504,1,0,1.0
14,19,43.484543,0,1,1.0
9,20,29.355095,0,1,1.0
90,113,22.492155,1,1,1.0
53,140,36.537624,0,1,1.0
2,47,24.846779,1,1,1.0
84,1,43.797737,1,1,1.0
92,90,45.13439,0,0,1.0
60,142,21.664326,1,1,1.0
71,64,14.564562,0,0,1.0
44,38,30.025166,0,0,1.0
8,37,45.705803,1,1,1.0
47,126,11.322447,0,0,1.0
35,139,31.525362,1,0,1.0
78,100,31.946451,0,0,1.0
81,77,36.92254,0,0,1.0
36,3,7.4468164,0,0,1.0
50,161,36.075424,0,0,1.0
4,134,45.542595,0,0,1.0
2,178,9.804472,1,1,1.0
6,10,12.639623,1,1,1.0
54,5,48.59836,1,1,1.0
4,151,9.86787,1,1,1.0
54,138,42.86487,1,1,1.0
93,172,25.121614,1,1,1.0
63,130,13.114323,0,0,1.0
18,13,43.666744,0,0,1.0
90,168,22.819958,1,0,1.0
44,130,26.22605,1,1,1.0
34,84,18.602434,0,1,1.0
